source_file,copied_file,system_component,impact_category_slug,indicator_slug,filename
C:\brightway_workspace\repo_support\appendix_e_sources\additional_impact_categories\tables\grid_c3c4__acidification_terrestrial__terrestrial_acidification_potential___d8990d21.csv,C:\brightway_workspace\repo\thesis-pclca\appendices\appendix_e_cross_indicator\grid_tables\grid_c3c4__acidification_terrestrial__terrestrial_acidification_potential___d8990d21.csv,c3c4,acidification_terrestrial,terrestrial_acidification_potential,grid_c3c4__acidification_terrestrial__terrestrial_acidification_potential___d8990d21.csv
C:\brightway_workspace\repo_support\appendix_e_sources\additional_impact_categories\tables\grid_c3c4__climate_change__global_warming_potential_GWP1000__8f7dc52f.csv,C:\brightway_workspace\repo\thesis-pclca\appendices\appendix_e_cross_indicator\grid_tables\grid_c3c4__climate_change__global_warming_potential_GWP1000__8f7dc52f.csv,c3c4,climate_change,global_warming_potential_GWP1000,grid_c3c4__climate_change__global_warming_potential_GWP1000__8f7dc52f.csv
C:\brightway_workspace\repo_support\appendix_e_sources\additional_impact_categories\tables\grid_c3c4__climate_change__global_warming_potential_GWP100__60429ccf.csv,C:\brightway_workspace\repo\thesis-pclca\appendices\appendix_e_cross_indicator\grid_tables\grid_c3c4__climate_change__global_warming_potential_GWP100__60429ccf.csv,c3c4,climate_change,global_warming_potential_GWP100,grid_c3c4__climate_change__global_warming_potential_GWP100__60429ccf.csv
C:\brightway_workspace\repo_support\appendix_e_sources\additional_impact_categories\tables\grid_c3c4__ecotoxicity_freshwater__freshwater_ecotoxicity_potential_FET__a0441fa2.csv,C:\brightway_workspace\repo\thesis-pclca\appendices\appendix_e_cross_indicator\grid_tables\grid_c3c4__ecotoxicity_freshwater__freshwater_ecotoxicity_potential_FET__a0441fa2.csv,c3c4,ecotoxicity_freshwater,freshwater_ecotoxicity_potential_FET,grid_c3c4__ecotoxicity_freshwater__freshwater_ecotoxicity_potential_FET__a0441fa2.csv
C:\brightway_workspace\repo_support\appendix_e_sources\additional_impact_categories\tables\grid_c3c4__ecotoxicity_marine__marine_ecotoxicity_potential_METP__4ccba5cc.csv,C:\brightway_workspace\repo\thesis-pclca\appendices\appendix_e_cross_indicator\grid_tables\grid_c3c4__ecotoxicity_marine__marine_ecotoxicity_potential_METP__4ccba5cc.csv,c3c4,ecotoxicity_marine,marine_ecotoxicity_potential_METP,grid_c3c4__ecotoxicity_marine__marine_ecotoxicity_potential_METP__4ccba5cc.csv
C:\brightway_workspace\repo_support\appendix_e_sources\additional_impact_categories\tables\grid_c3c4__ecotoxicity_terrestrial__terrestrial_ecotoxicity_potential_TE__16f3b1ae.csv,C:\brightway_workspace\repo\thesis-pclca\appendices\appendix_e_cross_indicator\grid_tables\grid_c3c4__ecotoxicity_terrestrial__terrestrial_ecotoxicity_potential_TE__16f3b1ae.csv,c3c4,ecotoxicity_terrestrial,terrestrial_ecotoxicity_potential_TE,grid_c3c4__ecotoxicity_terrestrial__terrestrial_ecotoxicity_potential_TE__16f3b1ae.csv
C:\brightway_workspace\repo_support\appendix_e_sources\additional_impact_categories\tables\grid_c3c4__energy_resources_non_renewab__fossil_fuel_potential_FFP__b59753d2.csv,C:\brightway_workspace\repo\thesis-pclca\appendices\appendix_e_cross_indicator\grid_tables\grid_c3c4__energy_resources_non_renewab__fossil_fuel_potential_FFP__b59753d2.csv,c3c4,energy_resources_non_renewab,fossil_fuel_potential_FFP,grid_c3c4__energy_resources_non_renewab__fossil_fuel_potential_FFP__b59753d2.csv
C:\brightway_workspace\repo_support\appendix_e_sources\additional_impact_categories\tables\grid_c3c4__eutrophication_freshwater__freshwater_eutrophication_potential___55c623e0.csv,C:\brightway_workspace\repo\thesis-pclca\appendices\appendix_e_cross_indicator\grid_tables\grid_c3c4__eutrophication_freshwater__freshwater_eutrophication_potential___55c623e0.csv,c3c4,eutrophication_freshwater,freshwater_eutrophication_potential,grid_c3c4__eutrophication_freshwater__freshwater_eutrophication_potential___55c623e0.csv
C:\brightway_workspace\repo_support\appendix_e_sources\additional_impact_categories\tables\grid_c3c4__eutrophication_marine__marine_eutrophication_potential_MEP__347a1fc6.csv,C:\brightway_workspace\repo\thesis-pclca\appendices\appendix_e_cross_indicator\grid_tables\grid_c3c4__eutrophication_marine__marine_eutrophication_potential_MEP__347a1fc6.csv,c3c4,eutrophication_marine,marine_eutrophication_potential_MEP,grid_c3c4__eutrophication_marine__marine_eutrophication_potential_MEP__347a1fc6.csv
C:\brightway_workspace\repo_support\appendix_e_sources\additional_impact_categories\tables\grid_c3c4__human_toxicity_carcinogenic__human_toxicity_potential_HTPc__58612d11.csv,C:\brightway_workspace\repo\thesis-pclca\appendices\appendix_e_cross_indicator\grid_tables\grid_c3c4__human_toxicity_carcinogenic__human_toxicity_potential_HTPc__58612d11.csv,c3c4,human_toxicity_carcinogenic,human_toxicity_potential_HTPc,grid_c3c4__human_toxicity_carcinogenic__human_toxicity_potential_HTPc__58612d11.csv
C:\brightway_workspace\repo_support\appendix_e_sources\additional_impact_categories\tables\grid_c3c4__human_toxicity_non_carcinoge__human_toxicity_potential_HTPnc__f59ee56c.csv,C:\brightway_workspace\repo\thesis-pclca\appendices\appendix_e_cross_indicator\grid_tables\grid_c3c4__human_toxicity_non_carcinoge__human_toxicity_potential_HTPnc__f59ee56c.csv,c3c4,human_toxicity_non_carcinoge,human_toxicity_potential_HTPnc,grid_c3c4__human_toxicity_non_carcinoge__human_toxicity_potential_HTPnc__f59ee56c.csv
C:\brightway_workspace\repo_support\appendix_e_sources\additional_impact_categories\tables\grid_c3c4__ionising_radiation__ionising_radiation_potential_IRP__87367cba.csv,C:\brightway_workspace\repo\thesis-pclca\appendices\appendix_e_cross_indicator\grid_tables\grid_c3c4__ionising_radiation__ionising_radiation_potential_IRP__87367cba.csv,c3c4,ionising_radiation,ionising_radiation_potential_IRP,grid_c3c4__ionising_radiation__ionising_radiation_potential_IRP__87367cba.csv
C:\brightway_workspace\repo_support\appendix_e_sources\additional_impact_categories\tables\grid_c3c4__land_use__agricultural_land_occupation_LOP__335c3f8c.csv,C:\brightway_workspace\repo\thesis-pclca\appendices\appendix_e_cross_indicator\grid_tables\grid_c3c4__land_use__agricultural_land_occupation_LOP__335c3f8c.csv,c3c4,land_use,agricultural_land_occupation_LOP,grid_c3c4__land_use__agricultural_land_occupation_LOP__335c3f8c.csv
